Package          Version
---------------- ---------
autopep8         2.0.1
certifi          2022.12.7
click            8.1.3
colorama         0.4.6
distlib          0.3.6
filelock         3.9.0
Flask            2.2.3
itsdangerous     2.1.2
Jinja2           3.1.2
MarkupSafe       2.1.2
pip              21.2.3
pipenv           2023.2.18
platformdirs     3.0.0
pycodestyle      2.10.0
setuptools       67.3.3
tomli            2.0.1
virtualenv       20.19.0
virtualenv-clone 0.5.7
Werkzeug         2.2.3
